
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.0489000000000001E-10, 3.1213E-11, -1.2257900000000002E-10, 1.0489000000000001E-10, 1.024158190906073E-05, 8.3746046199064311E-11, 1.2257900000000002E-10
DataValue, -1.9500000000000002, 3, 0, 9.5727E-11, 1.7614E-11, -1.0810800000000001E-10, 9.5727E-11, 9.7840175797062012E-06, 5.4752669834504522E-11, 1.0810800000000001E-10
DataValue, -1.9000000000000001, 3, 0, 9.0281E-11, 1.2155E-11, -9.6963000000000007E-11, 9.0281E-11, 9.5016314388635388E-06, 3.86786662628881E-11, 9.6963000000000007E-11
DataValue, -1.85, 3, 0, 8.3944E-11, 6.558E-12, -8.9364000000000011E-11, 8.3944E-11, 9.1620958301035026E-06, 2.208149996335913E-11, 8.9364000000000011E-11
DataValue, -1.8, 3, 0, 8.1572E-11, 2.034E-12, -8.2485E-11, 8.1572E-11, 9.0317218734856975E-06, 7.134093315163525E-12, 8.2485E-11
DataValue, -1.75, 3, 0, 7.9121E-11, -1.0500000000000002E-12, -7.7363E-11, 7.9121E-11, 8.8949985947160217E-06, 3.1011980896030545E-12, 7.7363E-11
DataValue, -1.7000000000000002, 3, 0, 7.8422E-11, -3.9190000000000006E-12, -7.3495E-11, 7.8422E-11, 8.8556196846973963E-06, 1.9456356880931783E-12, 7.3495E-11
DataValue, -1.6500000000000001, 3, 0, 7.6659E-11, -6.7040000000000005E-12, -6.8778E-11, 7.6659E-11, 8.75551254924576E-06, 1.6447792306929467E-12, 6.8778E-11
DataValue, -1.6, 3, 0, 7.6167000000000007E-11, -8.166E-12, -6.6022E-11, 7.6167000000000007E-11, 8.7273707380860128E-06, 2.2752866738677947E-13, 6.6022E-11
DataValue, -1.55, 3, 0, 7.5826E-11, -1.0810000000000001E-11, -6.3786000000000011E-11, 7.5826E-11, 8.70781258411089E-06, 2.3513210999029331E-12, 6.3786000000000011E-11
DataValue, -1.5, 3, 0, 7.3514000000000008E-11, -1.2948000000000002E-11, -6.0777000000000009E-11, 7.3514000000000008E-11, 8.5740305574449644E-06, 6.419951071693337E-13, 6.0777000000000009E-11
DataValue, -1.4500000000000002, 3, 0, 7.4437E-11, -1.5158E-11, -5.8300000000000008E-11, 7.4437E-11, 8.62768798694065E-06, 7.3420232241904146E-13, 5.8300000000000008E-11
DataValue, -1.4000000000000001, 3, 0, 7.2052E-11, -1.8043000000000003E-11, -5.5074000000000005E-11, 7.2052E-11, 8.4883449505778225E-06, 2.7160939575311751E-13, 5.5074000000000005E-11
DataValue, -1.35, 3, 0, 7.5339E-11, -2.0296E-11, -5.3734000000000007E-11, 7.5339E-11, 8.6798041452558137E-06, 8.418789517313429E-12, 5.3734000000000007E-11
DataValue, -1.3, 3, 0, 7.7062000000000007E-11, -2.4013000000000003E-11, -5.1432E-11, 7.7062000000000007E-11, 8.7784964544049342E-06, 2.8344923271892972E-12, 5.1432E-11
DataValue, -1.25, 3, 0, 7.8290000000000008E-11, -2.9343000000000005E-11, -5.0087000000000005E-11, 7.8290000000000008E-11, 8.8481636512894589E-06, 1.2896581977438051E-11, 5.0087000000000005E-11
DataValue, -1.2, 3, 0, 8.3496E-11, -3.5836E-11, -4.7753E-11, 8.3496E-11, 9.1376145683652032E-06, 1.4193926076341148E-11, 4.7753E-11
DataValue, -1.1500000000000001, 3, 0, 8.5099000000000013E-11, -4.4017E-11, -4.5727000000000007E-11, 8.5099000000000013E-11, 9.2249119236987841E-06, 7.6252985028981119E-11, 4.5727000000000007E-11
DataValue, -1.1, 3, 0, 1.00217E-10, -5.5775E-11, -4.5296000000000006E-11, 1.00217E-10, 1.0010844120252798E-05, 2.0751737611044832E-10, 4.5296000000000006E-11
DataValue, -1.05, 3, 0, 1.1375200000000001E-10, -7.0202E-11, -4.2013000000000005E-11, 1.1375200000000001E-10, 1.0665458264884824E-05, 2.1172050230260305E-10, 4.2013000000000005E-11
DataValue, -1, 3, 0, 1.31467E-10, -8.9185000000000013E-11, -4.1961000000000005E-11, 1.31467E-10, 1.1465905982520528E-05, 2.9325385411861905E-10, 4.1961000000000005E-11
DataValue, -0.95000000000000007, 3, 0, 1.53213E-10, -1.1200000000000001E-10, -3.8167E-11, 1.53213E-10, 1.2377923897003084E-05, 3.135814879051778E-10, 3.8167E-11
DataValue, -0.9, 3, 0, 1.7521100000000002E-10, -1.3910300000000002E-10, -3.7045E-11, 1.7521100000000002E-10, 1.3236729203243527E-05, 3.9693515074203667E-10, 3.7045E-11
DataValue, -0.85000000000000009, 3, 0, 2.0650400000000002E-10, -1.7066100000000002E-10, -3.5363E-11, 2.0650400000000002E-10, 1.4370247040326065E-05, 5.4368267087589879E-10, 3.5363E-11
DataValue, -0.8, 3, 0, 2.42376E-10, -2.08492E-10, -3.2029E-11, 2.42376E-10, 1.5568429593250568E-05, 6.3906713452620429E-10, 3.2029E-11
DataValue, -0.75, 3, 0, 2.8555E-10, -2.5481E-10, -3.1922E-11, 2.8555E-10, 1.6898224758831917E-05, 7.65734866557974E-10, 3.1922E-11
DataValue, -0.70000000000000007, 3, 0, 3.3619500000000005E-10, -3.07265E-10, -2.8691000000000002E-11, 3.3619500000000005E-10, 1.8335621069382954E-05, 8.606116461727173E-10, 2.8691000000000002E-11
DataValue, -0.65, 3, 0, 3.9330200000000004E-10, -3.673E-10, -2.7752000000000002E-11, 3.9330200000000004E-10, 1.9831843081267058E-05, 1.0099109150652436E-09, 2.7752000000000002E-11
DataValue, -0.6, 3, 0, 4.62832E-10, -4.37328E-10, -2.6781000000000002E-11, 4.62832E-10, 2.1513530626096684E-05, 1.2272074619257253E-09, 2.6781000000000002E-11
DataValue, -0.55, 3, 0, 5.44522E-10, -5.1726500000000007E-10, -2.4805000000000002E-11, 5.44522E-10, 2.3334995178915296E-05, 1.3021642441422112E-09, 2.4805000000000002E-11
DataValue, -0.5, 3, 0, 6.3111900000000008E-10, -6.0762E-10, -2.2717E-11, 6.3111900000000008E-10, 2.5122081920095718E-05, 1.4046310017158845E-09, 2.2717E-11
DataValue, -0.45, 3, 0, 7.3348E-10, -7.11758E-10, -2.1109000000000003E-11, 7.3348E-10, 2.7082835892867645E-05, 1.5886904278148195E-09, 2.1109000000000003E-11
DataValue, -0.4, 3, 0, 8.47271E-10, -8.2871300000000005E-10, -1.9703E-11, 8.47271E-10, 2.9107919884457565E-05, 1.7996007095960519E-09, 1.9703E-11
DataValue, -0.35000000000000003, 3, 0, 9.8125600000000015E-10, -9.60795E-10, -1.8171000000000002E-11, 9.8125600000000015E-10, 3.1325005985633907E-05, 2.0577541516976492E-09, 1.8171000000000002E-11
DataValue, -0.3, 3, 0, 1.13193E-09, -1.11648E-09, -1.7677E-11, 1.13193E-09, 3.3644167399417094E-05, 2.4245716917675012E-09, 1.7677E-11
DataValue, -0.25, 3, 0, 1.31399E-09, -1.30067E-09, -1.511E-11, 1.31399E-09, 3.6248999986206514E-05, 2.5938893791285038E-09, 1.511E-11
DataValue, -0.2, 3, 0, 1.50057E-09, -1.48219E-09, -1.3232000000000002E-11, 1.50057E-09, 3.8737191431491263E-05, 2.5433160343731304E-09, 1.3232000000000002E-11
DataValue, -0.15, 3, 0, 1.70504E-09, -1.68614E-09, -1.1730000000000001E-11, 1.70504E-09, 4.129213000076407E-05, 2.7141061044115567E-09, 1.1730000000000001E-11
DataValue, -0.1, 3, 0, 1.93133E-09, -1.91998E-09, -1.0088000000000001E-11, 1.93133E-09, 4.3946899776889839E-05, 3.0208470023439638E-09, 1.0088000000000001E-11
DataValue, -0.05, 3, 0, 2.18915E-09, -2.17365E-09, -8.722000000000001E-12, 2.18915E-09, 4.6788353251637313E-05, 3.2086447463108891E-09, 8.722000000000001E-12
DataValue, 0, 3, 0, 2.46129E-09, -2.44878E-09, -7.4280000000000011E-12, 2.46129E-09, 4.9611389821290031E-05, 3.4961029483439431E-09, 7.4280000000000011E-12
DataValue, 0.05, 3, 0, 2.77741E-09, -2.76849E-09, -6.1150000000000005E-12, 2.77741E-09, 5.2701138507626188E-05, 4.0157305818157605E-09, 6.1150000000000005E-12
DataValue, 0.1, 3, 0, 3.13022E-09, -3.10939E-09, -4.991E-12, 3.13022E-09, 5.5948369055764261E-05, 4.3734330329865413E-09, 4.991E-12
DataValue, 0.15, 3, 0, 3.51819E-09, -3.49682E-09, -4.055E-12, 3.51819E-09, 5.9314332163483047E-05, 4.6750823290248374E-09, 4.055E-12
DataValue, 0.2, 3, 0, 3.94206E-09, -3.92958E-09, -2.636E-12, 3.94206E-09, 6.2785826426033445E-05, 5.0216293167577382E-09, 2.636E-12
DataValue, 0.25, 3, 0, 4.40905E-09, -4.3931E-09, -1.487E-12, 4.40905E-09, 6.6400677707384882E-05, 5.5471603839195483E-09, 1.487E-12
DataValue, 0.3, 3, 0, 4.9327799999999996E-09, -4.92328E-09, -4.35E-13, 4.9327799999999996E-09, 7.02337525695445E-05, 6.208813262092261E-09, 4.35E-13
DataValue, 0.35000000000000003, 3, 0, 5.51756E-09, -5.49166E-09, 6.85E-13, 5.51756E-09, 7.42802800210123E-05, 6.6858519645790685E-09, 6.85E-13
DataValue, 0.4, 3, 0, 6.1482E-09, -6.12037E-09, 1.435E-12, 6.1482E-09, 7.8410458486097371E-05, 7.1723618758097689E-09, 1.435E-12
DataValue, 0.45, 3, 0, 6.84744E-09, -6.82602E-09, 2.3080000000000003E-12, 6.84744E-09, 8.27492598154207E-05, 8.0174258813062625E-09, 2.3080000000000003E-12
DataValue, 0.5, 3, 0, 7.63255E-09, -7.60931E-09, 3.1260000000000002E-12, 7.63255E-09, 8.736446646091304E-05, 8.5776396690000881E-09, 3.1260000000000002E-12
DataValue, 0.55, 3, 0, 8.46599E-09, -8.43669E-09, 4.0770000000000005E-12, 8.46599E-09, 9.201081458176533E-05, 9.36526844404972E-09, 4.0770000000000005E-12
DataValue, 0.6, 3, 0, 9.41713E-09, -9.40063E-09, 4.9290000000000005E-12, 9.41713E-09, 9.70418981677502E-05, 1.0655226387619935E-08, 4.9290000000000005E-12
DataValue, 0.65, 3, 0, 1.047209E-08, -1.043548E-08, 5.9490000000000006E-12, 1.047209E-08, 0.00010233323018452999, 1.0467577574676793E-08, 5.9490000000000006E-12
DataValue, 0.70000000000000007, 3, 0, 1.1507499999999999E-08, -1.1450799999999999E-08, 5.141E-12, 1.1507499999999999E-08, 0.00010727301617834748, 1.1926624929493338E-08, 5.141E-12
DataValue, 0.75, 3, 0, 1.2826499999999999E-08, -1.2801099999999999E-08, 6.421E-12, 1.2826499999999999E-08, 0.00011325413899721281, 1.4712874532205244E-08, 6.421E-12
DataValue, 0.8, 3, 0, 1.4256999999999998E-08, -1.42129E-08, 7.486000000000001E-12, 1.4256999999999998E-08, 0.00011940268003692379, 1.5442551374976146E-08, 7.486000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 1.5795699999999998E-08, -1.57374E-08, 8.439E-12, 1.5795699999999998E-08, 0.00012568094525424288, 1.593515843180628E-08, 8.439E-12
DataValue, 0.9, 3, 0, 1.7430899999999997E-08, -1.7379999999999997E-08, 9.1650000000000014E-12, 1.7430899999999997E-08, 0.00013202613377661258, 1.7074721301509745E-08, 9.1650000000000014E-12
DataValue, 0.95000000000000007, 3, 0, 1.9250999999999998E-08, -1.9232699999999998E-08, 1.0164E-11, 1.9250999999999998E-08, 0.00013874797295816612, 1.8835745136258857E-08, 1.0164E-11
DataValue, 1, 3, 0, 2.1243199999999998E-08, -2.1195399999999997E-08, 1.075E-11, 2.1243199999999998E-08, 0.0001457504716973499, 2.0218973845647269E-08, 1.075E-11
DataValue, 1.05, 3, 0, 2.3398999999999997E-08, -2.3336299999999998E-08, 1.1566000000000001E-11, 2.3398999999999997E-08, 0.00015296731677060953, 2.1829813402777214E-08, 1.1566000000000001E-11
DataValue, 1.1, 3, 0, 2.5768399999999998E-08, -2.5694199999999996E-08, 1.2393E-11, 2.5768399999999998E-08, 0.00016052538740024894, 2.3807057906365029E-08, 1.2393E-11
DataValue, 1.1500000000000001, 3, 0, 2.8357499999999998E-08, -2.8239699999999997E-08, 1.3018000000000001E-11, 2.8357499999999998E-08, 0.00016839685270218086, 2.5841501610490606E-08, 1.3018000000000001E-11
DataValue, 1.2, 3, 0, 3.11878E-08, -3.10951E-08, 1.3477000000000002E-11, 3.11878E-08, 0.00017660067950039148, 2.7674241839249314E-08, 1.3477000000000002E-11
DataValue, 1.25, 3, 0, 3.4237E-08, -3.4127799999999995E-08, 1.4311E-11, 3.4237E-08, 0.00018503242959005861, 2.9072137090800031E-08, 1.4311E-11
DataValue, 1.3, 3, 0, 3.7500799999999995E-08, -3.73867E-08, 1.4903E-11, 3.7500799999999995E-08, 0.00019365123289047243, 3.1492125925792663E-08, 1.4903E-11
DataValue, 1.35, 3, 0, 4.11191E-08, -4.0990999999999993E-08, 1.5544E-11, 4.11191E-08, 0.0002027784505316085, 3.4418439319553107E-08, 1.5544E-11
DataValue, 1.4000000000000001, 3, 0, 4.5030299999999997E-08, -4.4929799999999995E-08, 1.6111000000000002E-11, 4.5030299999999997E-08, 0.000212203440122916, 3.6337827615521259E-08, 1.6111000000000002E-11
DataValue, 1.4500000000000002, 3, 0, 4.9213399999999994E-08, -4.9143799999999996E-08, 1.6734000000000002E-11, 4.9213399999999994E-08, 0.00022184093400452496, 3.9252691834659243E-08, 1.6734000000000002E-11
DataValue, 1.5, 3, 0, 5.38313E-08, -5.3651499999999996E-08, 1.7368000000000003E-11, 5.38313E-08, 0.00023201573222520925, 4.2341677188399314E-08, 1.7368000000000003E-11
DataValue, 1.55, 3, 0, 5.8766499999999992E-08, -5.8672499999999992E-08, 1.7744E-11, 5.8766499999999992E-08, 0.00024241802738245353, 4.4400418952939907E-08, 1.7744E-11
DataValue, 1.6, 3, 0, 6.405309999999999E-08, -6.39355E-08, 1.8403000000000002E-11, 6.405309999999999E-08, 0.00025308713914381343, 4.8403384654713E-08, 1.8403000000000002E-11
DataValue, 1.6500000000000001, 3, 0, 6.9917299999999993E-08, -6.9757399999999989E-08, 1.8898000000000003E-11, 6.9917299999999993E-08, 0.00026441879660871312, 4.9764016793514646E-08, 1.8898000000000003E-11
DataValue, 1.7000000000000002, 3, 0, 7.58424E-08, -7.56902E-08, 1.959E-11, 7.58424E-08, 0.00027539498906116645, 5.3264160127825435E-08, 1.959E-11
DataValue, 1.75, 3, 0, 8.2655E-08, -8.2401599999999991E-08, 1.9964E-11, 8.2655E-08, 0.00028749782607873748, 5.8126485342631179E-08, 1.9964E-11
DataValue, 1.8, 3, 0, 8.9702899999999987E-08, -8.9438E-08, 2.0501000000000002E-11, 8.9702899999999987E-08, 0.00029950442400739259, 5.9702316646326673E-08, 2.0501000000000002E-11
DataValue, 1.85, 3, 0, 9.7301499999999993E-08, -9.7103399999999988E-08, 2.1282E-11, 9.7301499999999993E-08, 0.00031193188358999148, 6.4050960654959117E-08, 2.1282E-11
DataValue, 1.9000000000000001, 3, 0, 1.0550329999999999E-07, -1.0523319999999998E-07, 2.1828000000000003E-11, 1.0550329999999999E-07, 0.00032481271526835275, 5.8580969298462528E-08, 2.1828000000000003E-11
DataValue, 1.9500000000000002, 3, 0, 1.1298699999999999E-07, -1.1246199999999999E-07, 2.0310000000000002E-11, 1.1298699999999999E-07, 0.00033613538938945421, 6.3915716224861019E-08, 2.0310000000000002E-11
DataValue, 2, 3, 0, 1.22566E-07, -1.22272E-07, 2.1245E-11, 1.22566E-07, 0.00035009427301799722, 7.96844811868672E-08, 2.1245E-11
DataValue, 2.05, 3, 0, 1.32761E-07, -1.32291E-07, 2.2004E-11, 1.32761E-07, 0.0003643638291598111, 7.9065735238540684E-08, 2.2004E-11
DataValue, 2.1, 3, 0, 1.43045E-07, -1.42631E-07, 2.2738000000000003E-11, 1.43045E-07, 0.00037821290300570125, 8.0371155507038957E-08, 2.2738000000000003E-11
DataValue, 2.15, 3, 0, 1.54224E-07, -1.53813E-07, 2.3216000000000003E-11, 1.54224E-07, 0.0003927136361268857, 8.5821923770975752E-08, 2.3216000000000003E-11
DataValue, 2.2, 3, 0, 1.66063E-07, -1.65678E-07, 2.3727000000000002E-11, 1.66063E-07, 0.00040750828212442506, 9.1375860209258516E-08, 2.3727000000000002E-11
DataValue, 2.25, 3, 0, 1.7888E-07, -1.7842499999999999E-07, 2.4352000000000003E-11, 1.7888E-07, 0.00042294207641236167, 9.3539169136433614E-08, 2.4352000000000003E-11
DataValue, 2.3000000000000003, 3, 0, 1.91925E-07, -1.91622E-07, 2.4818000000000004E-11, 1.91925E-07, 0.000438092455995307, 9.6097208723426942E-08, 2.4818000000000004E-11
DataValue, 2.35, 3, 0, 2.0606299999999998E-07, -2.05478E-07, 2.5300000000000002E-11, 2.0606299999999998E-07, 0.00045394162620319365, 1.0125316107878864E-07, 2.5300000000000002E-11
DataValue, 2.4, 3, 0, 2.2081799999999999E-07, -2.20284E-07, 2.5871000000000002E-11, 2.2081799999999999E-07, 0.00046991275786043517, 1.0582916366682254E-07, 2.5871000000000002E-11
DataValue, 2.45, 3, 0, 2.36656E-07, -2.36017E-07, 2.6216000000000002E-11, 2.36656E-07, 0.00048647302083466046, 1.1011549174046088E-07, 2.6216000000000002E-11
DataValue, 2.5, 3, 0, 2.53106E-07, -2.52467E-07, 2.6741000000000002E-11, 2.53106E-07, 0.00050309641223129388, 1.1338137670204498E-07, 2.6741000000000002E-11
DataValue, 2.5500000000000003, 3, 0, 2.7055099999999997E-07, -2.70212E-07, 2.7303000000000002E-11, 2.7055099999999997E-07, 0.000520145172043344, 1.1966174879082724E-07, 2.7303000000000002E-11
DataValue, 2.6, 3, 0, 2.89109E-07, -2.88347E-07, 2.7485000000000003E-11, 2.89109E-07, 0.00053768857157280182, 1.2503934985281319E-07, 2.7485000000000003E-11
DataValue, 2.65, 3, 0, 3.08587E-07, -3.07932E-07, 2.7526000000000002E-11, 3.08587E-07, 0.00055550607557433606, 1.269423287301059E-07, 2.7526000000000002E-11
DataValue, 2.7, 3, 0, 3.28693E-07, -3.27775E-07, 2.7876000000000003E-11, 3.28693E-07, 0.00057331753854212414, 1.3205478811434135E-07, 2.7876000000000003E-11
DataValue, 2.75, 3, 0, 3.50281E-07, -3.49469E-07, 2.8037E-11, 3.50281E-07, 0.00059184541900736214, 1.3870306046372092E-07, 2.8037E-11
DataValue, 2.8000000000000003, 3, 0, 3.72784E-07, -3.7192999999999997E-07, 2.8478000000000004E-11, 3.72784E-07, 0.00061056039832272117, 1.4050789870795107E-07, 2.8478000000000004E-11
DataValue, 2.85, 3, 0, 3.96056E-07, -3.95333E-07, 2.8795000000000002E-11, 3.96056E-07, 0.00062932980224998083, 1.4814552191716084E-07, 2.8795000000000002E-11
DataValue, 2.9, 3, 0, 4.21266E-07, -4.20597E-07, 2.9272000000000004E-11, 4.21266E-07, 0.00064905007510977146, 1.5422095162587955E-07, 2.9272000000000004E-11
DataValue, 2.95, 3, 0, 4.4702699999999997E-07, -4.4586099999999997E-07, 2.9781E-11, 4.4702699999999997E-07, 0.00066860077774408841, 1.5434153482101993E-07, 2.9781E-11
DataValue, 3, 3, 0, 4.73807E-07, -4.73202E-07, 3.0255E-11, 4.73807E-07, 0.00068833640031600832, 1.5579791932051092E-07, 3.0255E-11
