
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.1830000000000003E-12, 3.7930000000000005E-12, -2.261E-12, 2.1830000000000003E-12, 1.4774978849392647E-06, 8.0781566960080016E-11, 2.261E-12
DataValue, -1.9500000000000002, 3, 0, 1.057E-12, -4.1430000000000004E-12, -3.1260000000000002E-12, 1.057E-12, 1.0281050529979902E-06, 1.3090368441714995E-12, 3.1260000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 1.858E-12, 3.829E-12, -8.1100000000000008E-13, 1.858E-12, 1.363084736911099E-06, 2.2002487563899368E-12, 8.1100000000000008E-13
DataValue, -1.85, 3, 0, -7.74E-13, 2.9520000000000003E-12, 1.2000000000000001E-12, 7.74E-13, 8.7977269791691082E-07, 3.8204948361610659E-11, 1.2000000000000001E-12
DataValue, -1.8, 3, 0, 5.5500000000000006E-13, -3.4770000000000002E-12, -6.28E-13, 5.5500000000000006E-13, 7.44983221287567E-07, 1.0307974594401682E-11, 6.28E-13
DataValue, -1.75, 3, 0, 1.4420000000000001E-12, -1.2650000000000002E-12, -6.28E-13, 1.4420000000000001E-12, 1.2008330441822461E-06, 5.0888312404244238E-11, 6.28E-13
DataValue, -1.7000000000000002, 3, 0, -1E-15, 2.2660000000000002E-12, -8.92E-13, 1E-15, 3.1622776601683792E-08, 5.886623986429779E-11, 8.92E-13
DataValue, -1.6500000000000001, 3, 0, -1.88E-13, -8.9900000000000011E-13, -1.18E-13, 1.88E-13, 4.33589667773576E-07, 6.0385315258982134E-11, 1.18E-13
DataValue, -1.6, 3, 0, 6.54E-13, -1.3300000000000002E-12, -5.5700000000000007E-12, 6.54E-13, 8.0870266476622919E-07, 4.1449549814679745E-12, 5.5700000000000007E-12
DataValue, -1.55, 3, 0, 4.0600000000000004E-13, 7.9100000000000006E-13, -3.8100000000000004E-13, 4.0600000000000004E-13, 6.3718129288295966E-07, 2.1913159466166474E-11, 3.8100000000000004E-13
DataValue, -1.5, 3, 0, -1.16E-13, 4.1E-14, -8.5700000000000008E-13, 1.16E-13, 3.4058772731852803E-07, 6.709544513462021E-12, 8.5700000000000008E-13
DataValue, -1.4500000000000002, 3, 0, 1.4300000000000002E-13, -1.324E-12, -8.4100000000000005E-13, 1.4300000000000002E-13, 3.7815340802378078E-07, 8.6111125403768044E-12, 8.4100000000000005E-13
DataValue, -1.4000000000000001, 3, 0, 4.0200000000000005E-13, 3.29E-13, -5.0100000000000009E-13, 4.0200000000000005E-13, 6.3403469936589438E-07, 1.1667112061318065E-13, 5.0100000000000009E-13
DataValue, -1.35, 3, 0, 1.7E-13, 2.2100000000000002E-13, -5.7090000000000008E-12, 1.7E-13, 4.1231056256176606E-07, 1.138298257437199E-11, 5.7090000000000008E-12
DataValue, -1.3, 3, 0, 8.8E-14, -2.91E-13, -2.3000000000000003E-13, 8.8E-14, 2.9664793948382653E-07, 7.9090916316238135E-12, 2.3000000000000003E-13
DataValue, -1.25, 3, 0, 4.8100000000000007E-13, -6.59E-13, -6.05E-13, 4.8100000000000007E-13, 6.9354163537598814E-07, 7.0485382629186584E-12, 6.05E-13
DataValue, -1.2, 3, 0, 3.16E-13, 7.4400000000000006E-13, -2.1000000000000002E-14, 3.16E-13, 5.6213877290220785E-07, 4.4892224263180856E-12, 2.1000000000000002E-14
DataValue, -1.1500000000000001, 3, 0, 2.32E-13, 7.1900000000000007E-13, -7.5000000000000009E-14, 2.32E-13, 4.8166378315169185E-07, 8.2755433246450755E-13, 7.5000000000000009E-14
DataValue, -1.1, 3, 0, 2.2200000000000001E-13, 2.9900000000000004E-13, -2.106E-12, 2.2200000000000001E-13, 4.7116875957558986E-07, 9.77196064574873E-13, 2.106E-12
DataValue, -1.05, 3, 0, 3.3700000000000003E-13, 5.39E-13, -9.6000000000000007E-14, 3.3700000000000003E-13, 5.8051701094799977E-07, 1.2235375590689229E-12, 9.6000000000000007E-14
DataValue, -1, 3, 0, 1.3E-13, 5.4000000000000003E-14, -2.24E-13, 1.3E-13, 3.6055512754639893E-07, 6.1182213438937161E-12, 2.24E-13
DataValue, -0.95000000000000007, 3, 0, 1.1100000000000001E-13, -4.7900000000000008E-13, -2.73E-13, 1.1100000000000001E-13, 3.3316662497915367E-07, 7.4360098107929309E-12, 2.73E-13
DataValue, -0.9, 3, 0, 4.01E-13, -4.87E-13, -5.9800000000000008E-13, 4.01E-13, 6.332456079595026E-07, 2.7534975728160515E-11, 5.9800000000000008E-13
DataValue, -0.85000000000000009, 3, 0, 7.360000000000001E-13, -1.024E-12, -9.5000000000000012E-14, 7.360000000000001E-13, 8.5790442358108877E-07, 5.3373626796600655E-11, 9.5000000000000012E-14
DataValue, -0.8, 3, 0, 1.86E-12, -2.186E-12, -9.6000000000000007E-14, 1.86E-12, 1.3638181696985857E-06, 1.7939029190218421E-10, 9.6000000000000007E-14
DataValue, -0.75, 3, 0, 4.828E-12, -4.709E-12, 1E-15, 4.828E-12, 2.1972710347155627E-06, 4.5931984130967903E-10, 1E-15
DataValue, -0.70000000000000007, 3, 0, 1.2299000000000002E-11, -1.1762000000000001E-11, 2.1530000000000002E-12, 1.2299000000000002E-11, 3.5069930139650979E-06, 1.0671341165175621E-09, 2.1530000000000002E-12
DataValue, -0.65, 3, 0, 2.9855E-11, -2.7456000000000003E-11, -7E-15, 2.9855E-11, 5.4639729135492611E-06, 2.4004444695807115E-09, 7E-15
DataValue, -0.6, 3, 0, 7.0668000000000009E-11, -6.6228000000000009E-11, 2.18E-13, 7.0668000000000009E-11, 8.4064261133968229E-06, 5.5191337148634365E-09, 2.18E-13
DataValue, -0.55, 3, 0, 1.66231E-10, -1.5802000000000001E-10, -2.6720000000000003E-12, 1.66231E-10, 1.2893060148777714E-05, 1.2263745440379594E-08, 2.6720000000000003E-12
DataValue, -0.5, 3, 0, 3.7949400000000003E-10, -3.5876800000000003E-10, 4.13E-13, 3.7949400000000003E-10, 1.9480605740068764E-05, 2.6060434984929371E-08, 4.13E-13
DataValue, -0.45, 3, 0, 8.4310700000000007E-10, -7.9886000000000007E-10, 1.59E-13, 8.4310700000000007E-10, 2.9036304861328345E-05, 4.8138130231789308E-08, 1.59E-13
DataValue, -0.4, 3, 0, 1.7157E-09, -1.61341E-09, -2.6E-13, 1.7157E-09, 4.1421009162018253E-05, 1.0505988408364514E-07, 2.6E-13
DataValue, -0.35000000000000003, 3, 0, 3.77601E-09, -3.69021E-09, -1.9830000000000003E-12, 3.77601E-09, 6.1449247350964351E-05, 2.1783029943770228E-07, 1.9830000000000003E-12
DataValue, -0.3, 3, 0, 7.76043E-09, -7.57092E-09, 4.1E-14, 7.76043E-09, 8.8093302810145555E-05, 2.8269227878011227E-07, 4.1E-14
DataValue, -0.25, 3, 0, 1.3137299999999999E-08, -1.26638E-08, -2.3000000000000003E-14, 1.3137299999999999E-08, 0.00011461806140395151, 4.943803994938466E-07, 2.3000000000000003E-14
DataValue, -0.2, 3, 0, 2.5092299999999997E-08, -2.4619999999999998E-08, 1.82E-13, 2.5092299999999997E-08, 0.00015840549232902247, 8.8296944474656623E-07, 1.82E-13
DataValue, -0.15, 3, 0, 4.3507499999999994E-08, -4.2797499999999997E-08, 1.5600000000000002E-13, 4.3507499999999994E-08, 0.00020858451524502004, 1.1379407768974478E-06, 1.5600000000000002E-13
DataValue, -0.1, 3, 0, 7.0267299999999993E-08, -6.9215799999999992E-08, 1.4900000000000002E-13, 7.0267299999999993E-08, 0.00026507979930579396, 1.4117678296608668E-06, 1.4900000000000002E-13
DataValue, -0.05, 3, 0, 1.0719229999999999E-07, -1.0586599999999999E-07, 2.48E-13, 1.0719229999999999E-07, 0.0003274023518547171, 1.5291594696805448E-06, 2.48E-13
DataValue, 0, 3, 0, 1.51118E-07, -1.47385E-07, -1.686E-12, 1.51118E-07, 0.00038873898698226807, 1.7897041504958584E-06, 1.686E-12
DataValue, 0.05, 3, 0, 2.12689E-07, -2.10631E-07, 1.03E-13, 2.12689E-07, 0.00046118217658534897, 2.2089098968866754E-06, 1.03E-13
DataValue, 0.1, 3, 0, 2.8875899999999997E-07, -2.86264E-07, -6.0000000000000005E-15, 2.8875899999999997E-07, 0.00053736300579775682, 2.4174978413826245E-06, 6.0000000000000005E-15
DataValue, 0.15, 3, 0, 3.80276E-07, -3.77345E-07, 4E-15, 3.80276E-07, 0.00061666522522354052, 2.5751332848062214E-06, 4E-15
DataValue, 0.2, 3, 0, 4.86974E-07, -4.83662E-07, -1.3E-13, 4.86974E-07, 0.00069783522410379949, 2.706675540269999E-06, 1.3E-13
DataValue, 0.25, 3, 0, 6.1025E-07, -6.05868E-07, 4.1800000000000004E-13, 6.1025E-07, 0.000781184997295775, 2.8348167228053422E-06, 4.1800000000000004E-13
DataValue, 0.3, 3, 0, 7.5031E-07, -7.45235E-07, -4.5200000000000004E-13, 7.5031E-07, 0.000866204363877255, 2.9213480188845504E-06, 4.5200000000000004E-13
DataValue, 0.35000000000000003, 3, 0, 9.06503E-07, -9.00911E-07, 4.2500000000000006E-13, 9.06503E-07, 0.000952104511070082, 3.0503493896994762E-06, 4.2500000000000006E-13
DataValue, 0.4, 3, 0, 1.083383E-06, -1.076552E-06, -6.12E-13, 1.083383E-06, 0.0010408568585545278, 2.6464124827176003E-06, 6.12E-13
DataValue, 0.45, 3, 0, 1.24274E-06, -1.2316900000000002E-06, 7.4600000000000005E-13, 1.24274E-06, 0.0011147824899952457, 2.7610563967002095E-06, 7.4600000000000005E-13
DataValue, 0.5, 3, 0, 1.4569000000000002E-06, -1.4488600000000002E-06, 9.8000000000000012E-14, 1.4569000000000002E-06, 0.0012070211265756703, 3.3384808325173027E-06, 9.8000000000000012E-14
DataValue, 0.55, 3, 0, 1.6835000000000003E-06, -1.6740400000000002E-06, -2.0360000000000002E-12, 1.6835000000000003E-06, 0.0012974975915199228, 3.2319893676128387E-06, 2.0360000000000002E-12
DataValue, 0.6, 3, 0, 1.9232100000000003E-06, -1.91145E-06, 0, 1.9232100000000003E-06, 0.0013867984712999941, 3.1943456198698076E-06, 0
DataValue, 0.65, 3, 0, 2.17924E-06, -2.1641E-06, 1.54E-13, 2.17924E-06, 0.00147622491511287, 3.1893125618675517E-06, 1.54E-13
DataValue, 0.70000000000000007, 3, 0, 2.4504300000000003E-06, -2.4340900000000003E-06, 8.3000000000000012E-14, 2.4504300000000003E-06, 0.0015653849366849039, 3.214602671490082E-06, 8.3000000000000012E-14
DataValue, 0.75, 3, 0, 2.74074E-06, -2.7231800000000003E-06, -1.0100000000000001E-13, 2.74074E-06, 0.0016555180458092266, 3.2653255187008045E-06, 1.0100000000000001E-13
DataValue, 0.8, 3, 0, 3.0488200000000005E-06, -3.02851E-06, 4.21E-13, 3.0488200000000005E-06, 0.0017460870539580781, 3.2613460596797333E-06, 4.21E-13
DataValue, 0.85000000000000009, 3, 0, 3.3713000000000002E-06, -3.3498100000000004E-06, 3.9100000000000005E-13, 3.3713000000000002E-06, 0.0018361100184901777, 3.350163104180012E-06, 3.9100000000000005E-13
DataValue, 0.9, 3, 0, 3.7215100000000006E-06, -3.6964800000000004E-06, 6.6000000000000009E-14, 3.7215100000000006E-06, 0.00192912156174773, 3.4885473261050203E-06, 6.6000000000000009E-14
DataValue, 0.95000000000000007, 3, 0, 4.0920700000000006E-06, -4.0636E-06, 2.38E-13, 4.0920700000000006E-06, 0.0020228865514407873, 3.5013156295121937E-06, 2.38E-13
DataValue, 1, 3, 0, 4.4784700000000008E-06, -4.4505800000000005E-06, 2.37E-13, 4.4784700000000008E-06, 0.0021162395894605132, 3.6188753398092906E-06, 2.37E-13
DataValue, 1.05, 3, 0, 4.8979E-06, -4.86814E-06, 1.1000000000000001E-13, 4.8979E-06, 0.0022131199696356274, 3.7863298373239602E-06, 1.1000000000000001E-13
DataValue, 1.1, 3, 0, 5.33991E-06, -5.30591E-06, -4.938E-12, 5.33991E-06, 0.0023108245281717086, 3.9254148018750777E-06, 4.938E-12
DataValue, 1.1500000000000001, 3, 0, 5.8141100000000006E-06, -5.77628E-06, 1.7950000000000001E-12, 5.8141100000000006E-06, 0.0024112465655755739, 4.0295238483688441E-06, 1.7950000000000001E-12
DataValue, 1.2, 3, 0, 6.3079400000000005E-06, -6.2710400000000009E-06, 2.2600000000000002E-13, 6.3079400000000005E-06, 0.0025115612674191327, 4.189063214365172E-06, 2.2600000000000002E-13
DataValue, 1.25, 3, 0, 6.8430300000000008E-06, -6.7984200000000005E-06, -6.9800000000000006E-13, 6.8430300000000008E-06, 0.0026159185767144974, 4.34643322244631E-06, 6.9800000000000006E-13
DataValue, 1.3, 3, 0, 7.398630000000001E-06, -7.3576900000000009E-06, 2.1660000000000003E-12, 7.398630000000001E-06, 0.0027200422790831765, 4.4562908840419785E-06, 2.1660000000000003E-12
DataValue, 1.35, 3, 0, 7.9920300000000011E-06, -7.94335E-06, 2.47E-13, 7.9920300000000011E-06, 0.00282701786340306, 4.5824150697829438E-06, 2.47E-13
DataValue, 1.4000000000000001, 3, 0, 8.6089900000000011E-06, -8.56551E-06, -1.4400000000000002E-13, 8.6089900000000011E-06, 0.0029341080416371858, 4.810238710615395E-06, 1.4400000000000002E-13
DataValue, 1.4500000000000002, 3, 0, 9.28019E-06, -9.22909E-06, 6.2000000000000008E-13, 9.28019E-06, 0.0030463404274637465, 5.0850751245749852E-06, 6.2000000000000008E-13
DataValue, 1.5, 3, 0, 9.9831300000000014E-06, -9.9256400000000014E-06, -1.7E-14, 9.9831300000000014E-06, 0.0031596091530440916, 5.1538878797938652E-06, 1.7E-14
DataValue, 1.55, 3, 0, 1.0714900000000001E-05, -1.065994E-05, 9.88E-13, 1.0714900000000001E-05, 0.0032733621858877762, 4.6481007623572146E-06, 9.88E-13
DataValue, 1.6, 3, 0, 1.1392E-05, -1.1338380000000002E-05, -1.7580000000000002E-12, 1.1392E-05, 0.0033752036975566377, 5.1481317211916972E-06, 1.7580000000000002E-12
DataValue, 1.6500000000000001, 3, 0, 1.22518E-05, -1.21335E-05, 2.1400000000000002E-13, 1.22518E-05, 0.0035002571334117726, 5.8265796676617549E-06, 2.1400000000000002E-13
DataValue, 1.7000000000000002, 3, 0, 1.3079700000000001E-05, -1.30131E-05, 2.2700000000000002E-13, 1.3079700000000001E-05, 0.0036165867886724357, 5.810645123804712E-06, 2.2700000000000002E-13
DataValue, 1.75, 3, 0, 1.3997400000000001E-05, -1.39301E-05, -2.6770000000000004E-12, 1.3997400000000001E-05, 0.0037413099310268324, 6.3096592294399516E-06, 2.6770000000000004E-12
DataValue, 1.8, 3, 0, 1.49597E-05, -1.48958E-05, -5.93E-13, 1.49597E-05, 0.0038677771393915653, 6.7192434123570967E-06, 5.93E-13
DataValue, 1.85, 3, 0, 1.6004200000000002E-05, -1.59338E-05, -1.9700000000000002E-13, 1.6004200000000002E-05, 0.0040005249655513967, 6.7144430222717883E-06, 1.9700000000000002E-13
DataValue, 1.9000000000000001, 3, 0, 1.70313E-05, -1.69602E-05, 2E-13, 1.70313E-05, 0.0041268995626256768, 6.5884977001207685E-06, 2E-13
DataValue, 1.9500000000000002, 3, 0, 1.81238E-05, -1.80567E-05, 2.7010000000000003E-12, 1.81238E-05, 0.0042572056562961581, 6.8617773650518664E-06, 2.7010000000000003E-12
DataValue, 2, 3, 0, 1.9262E-05, -1.91991E-05, 9.0800000000000007E-13, 1.9262E-05, 0.0043888495075589, 6.9194650833244543E-06, 9.0800000000000007E-13
DataValue, 2.05, 3, 0, 2.0432700000000002E-05, -2.03605E-05, 2.91E-13, 2.0432700000000002E-05, 0.0045202544176185487, 7.0560467617203545E-06, 2.91E-13
DataValue, 2.1, 3, 0, 2.1664200000000002E-05, -2.16008E-05, 2.49E-13, 2.1664200000000002E-05, 0.00465448171121125, 7.2807737249217512E-06, 2.49E-13
DataValue, 2.15, 3, 0, 2.29449E-05, -2.28701E-05, -6.7100000000000007E-13, 2.29449E-05, 0.0047900835065789824, 7.1626703310719615E-06, 6.7100000000000007E-13
DataValue, 2.2, 3, 0, 2.42272E-05, -2.41604E-05, 5.39E-13, 2.42272E-05, 0.00492211336724379, 7.2593753791328809E-06, 5.39E-13
DataValue, 2.25, 3, 0, 2.55987E-05, -2.55271E-05, 3.8500000000000003E-13, 2.55987E-05, 0.0050595157871084857, 7.5488151571669573E-06, 3.8500000000000003E-13
DataValue, 2.3000000000000003, 3, 0, 2.70074E-05, -2.6928700000000002E-05, 5.4000000000000003E-14, 2.70074E-05, 0.005196864439255656, 7.5864444342952214E-06, 5.4000000000000003E-14
DataValue, 2.35, 3, 0, 2.8461700000000002E-05, -2.83913E-05, 2.1500000000000002E-13, 2.8461700000000002E-05, 0.0053349507963991573, 7.6855970011518224E-06, 2.1500000000000002E-13
DataValue, 2.4, 3, 0, 2.99657E-05, -2.98917E-05, 7.9100000000000006E-13, 2.99657E-05, 0.0054740935322663241, 7.7590539607228222E-06, 7.9100000000000006E-13
DataValue, 2.45, 3, 0, 3.15114E-05, -3.1443200000000004E-05, 3.26E-13, 3.15114E-05, 0.0056135015810098426, 7.722698015152243E-06, 3.26E-13
DataValue, 2.5, 3, 0, 3.30854E-05, -3.3019200000000004E-05, -4.93E-13, 3.30854E-05, 0.0057519909596590989, 7.82973684449691E-06, 4.93E-13
DataValue, 2.5500000000000003, 3, 0, 3.4731200000000004E-05, -3.46682E-05, 5.83E-13, 3.4731200000000004E-05, 0.0058933182503577734, 8.0769578723314664E-06, 5.83E-13
DataValue, 2.6, 3, 0, 3.64356E-05, -3.63757E-05, 2.2900000000000003E-13, 3.64356E-05, 0.00603619085185351, 8.0694587876142379E-06, 2.2900000000000003E-13
DataValue, 2.65, 3, 0, 3.81601E-05, -3.80973E-05, 1.218E-12, 3.81601E-05, 0.00617738617863575, 8.17735108806843E-06, 1.218E-12
DataValue, 2.7, 3, 0, 3.9969600000000004E-05, -3.99028E-05, -8.0400000000000011E-13, 3.9969600000000004E-05, 0.0063221515325085336, 8.17711826518348E-06, 8.0400000000000011E-13
DataValue, 2.75, 3, 0, 4.17748E-05, -4.17146E-05, -1.7450000000000001E-12, 4.17748E-05, 0.006463342788371974, 8.0723161090558539E-06, 1.7450000000000001E-12
DataValue, 2.8000000000000003, 3, 0, 4.36428E-05, -4.3585300000000004E-05, 1.7530000000000001E-12, 4.36428E-05, 0.0066062697492609247, 8.1947425574578982E-06, 1.7530000000000001E-12
DataValue, 2.85, 3, 0, 4.5557200000000005E-05, -4.5495400000000005E-05, 7.94E-13, 4.5557200000000005E-05, 0.0067496073959897847, 8.11216912275098E-06, 7.94E-13
DataValue, 2.9, 3, 0, 4.74871E-05, -4.7429300000000003E-05, -1.3480000000000001E-12, 4.74871E-05, 0.0068910884481335746, 8.0263464470452656E-06, 1.3480000000000001E-12
DataValue, 2.95, 3, 0, 4.94619E-05, -4.9407400000000004E-05, 1.132E-12, 4.94619E-05, 0.0070329154694194927, 8.13185387118454E-06, 1.132E-12
DataValue, 3, 3, 0, 5.14986E-05, -5.14415E-05, 4.87E-13, 5.14986E-05, 0.0071762525039187411, 8.2182021836155477E-06, 4.87E-13
